index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,localize,BA_CHEATS_ENABLED,34,0,||assetlist
3,localize,BA_VERSION,46,0,||assetlist
4,localize,BA_VERSION_BETA,21,0,||assetlist
5,localize,BA_CHARACTER_MENU_SELECT_DESC,86,0,||assetlist
6,localize,BA_CHARACTER_HARE_NAME,36,0,||assetlist
7,localize,BA_CHARACTER_HARE_BIO,360,0,||assetlist
8,localize,BA_CHARACTER_ARU_NAME,38,0,||assetlist
9,localize,BA_CHARACTER_ARU_BIO,594,0,||assetlist
10,localize,BA_CHARACTER_SHIGURE_NAME,40,0,||assetlist
11,localize,BA_CHARACTER_SHIGURE_BIO,563,0,||assetlist
12,localize,BA_CHARACTER_CHISE_NAME,37,0,||assetlist
13,localize,BA_CHARACTER_CHISE_BIO,404,0,||assetlist
14,localize,BA_CHARACTER_MOMOI_NAME,36,0,||assetlist
15,localize,BA_CHARACTER_MOMOI_BIO,350,0,||assetlist
16,localize,BA_CHARACTER_HINA_NAME,37,0,||assetlist
17,localize,BA_CHARACTER_HINA_BIO,571,0,||assetlist
18,localize,BA_CHARACTER_YUUKA_NAME,37,0,||assetlist
19,localize,BA_CHARACTER_YUUKA_BIO,445,0,||assetlist
20,localize,BA_CHARACTER_SHIROKO_NAME,45,0,||assetlist
21,localize,BA_CHARACTER_SHIROKO_BIO,507,0,||assetlist
22,localize,BA_CHARACTER_MARI_NAME,34,0,||assetlist
23,localize,BA_CHARACTER_MARI_BIO,263,0,||assetlist
24,localize,BA_CHARACTER_FUBUKI_NAME,41,0,||assetlist
25,localize,BA_CHARACTER_FUBUKI_BIO,461,0,||assetlist
26,localize,BA_CHARACTER_MINORI_NAME,41,0,||assetlist
27,localize,BA_CHARACTER_MINORI_BIO,210,0,||assetlist
28,localize,BA_CHARACTER_IZUNA_NAME,35,0,||assetlist
29,localize,BA_CHARACTER_IZUNA_BIO,483,0,||assetlist
30,localize,BA_MENU_WORKSHOP,26,0,||assetlist
31,localize,BA_MENU_WORKSHOP_CAPS,22,0,||assetlist
32,localize,BA_MENU_CHARACTERS,28,0,||assetlist
33,localize,BA_MENU_TFOPTIONS,38,0,||assetlist
34,localize,BA_MENU_TFOPTIONS_SHORT,35,0,||assetlist
